Quartos,Banheiros,Area construida,Area do lote,Andares,Estado de conservacao,Nivel de construcao,Porao,Caro
0,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,1,1
0,0,0,1,0,1,0,0,1
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,1
0,1,1,0,1,0,1,0,1
1,1,0,0,1,0,0,0,1
1,1,1,0,1,0,1,0,1
1,1,1,1,0,1,0,0,0
0,0,0,0,0,1,0,0,1
1,1,0,0,1,0,1,0,1
0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,0,1
0,1,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,1
1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,1,0
0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,1
1,1,1,0,1,1,0,0,0
0,1,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,1,0
0,1,1,0,1,1,1,0,1
0,1,1,0,0,0,1,1,1
1,1,1,0,1,1,0,1,0
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1
1,1,0,1,0,1,0,0,1
1,1,0,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1
1,1,1,0,0,1,1,1,0
1,1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
1,1,1,0,1,0,0,0,0
0,1,0,1,1,1,1,0,1
1,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0
0,1,0,1,0,1,0,0,1
1,1,1,1,0,0,1,1,0
1,1,1,0,1,0,1,0,1
0,1,0,0,1,1,1,0,1
1,1,1,0,1,0,0,0,0
1,1,0,0,0,1,0,0,1
1,1,0,0,0,1,0,0,0
1,1,1,0,1,1,0,0,0
0,1,0,0,1,0,0,0,1
1,1,1,0,1,1,1,0,1
1,1,1,0,1,0,1,0,0
0,1,0,0,0,1,0,0,0
1,1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,1
1,1,1,0,0,1,0,1,0
0,1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0
0,1,1,1,1,1,1,0,1
1,1,1,0,0,1,0,1,0
0,1,1,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,1,1,1
1,1,0,1,0,1,1,1,1
0,0,0,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0,0
1,1,1,0,1,0,1,1,0
0,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,1,1,1
1,1,1,0,1,0,1,0,1
0,1,1,1,0,1,0,1,0
0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,1
0,1,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,1,1
0,1,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0
0,1,1,0,1,0,1,1,1
1,1,1,0,1,0,1,0,1
1,1,1,1,1,0,1,0,0
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,1,1
0,1,0,1,0,1,0,1,0
0,1,0,1,0,0,0,0,1
1,1,1,1,0,1,1,1,0
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0
0,1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,1
0,0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,0
0,1,1,1,0,1,0,1,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,0
1,1,1,0,1,0,1,0,1
0,1,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0,1
1,1,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1
1,1,1,0,1,0,0,1,0
0,1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0
0,1,1,0,1,0,1,1,0
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,1
0,1,0,1,1,0,0,0,1
1,1,1,0,1,0,1,0,0
0,1,1,0,0,0,1,1,1
0,1,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1
1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1
0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,1,0
0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1
1,1,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,0,0,1
1,1,1,0,1,0,1,1,0
0,1,1,0,0,1,0,0,0
1,0,0,1,0,1,0,1,1
1,1,1,0,1,1,0,0,0
1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,0,1
1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,0,0
1,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,0
1,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,1,0,0,1,1,0,0,0
1,1,1,0,0,1,0,1,0
1,1,1,0,1,0,1,0,1
1,1,1,0,0,1,1,1,0
0,1,1,0,0,0,1,1,0
1,1,1,0,1,0,0,0,0
0,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,0
0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1
1,1,0,0,0,1,0,1,1
0,1,0,1,0,1,1,0,1
0,1,1,0,1,0,1,0,0
1,1,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,1
0,1,1,0,1,0,1,0,1
1,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1
0,1,1,0,0,1,1,1,0
0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,1
1,1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
1,1,0,1,0,0,1,1,1
0,1,1,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,1,1
0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,1,0,1
0,1,1,0,0,1,0,1,0
1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1
1,1,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,1,1,0
0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0,1
0,1,1,1,1,0,1,0,0
1,1,0,1,0,1,0,0,0
1,1,1,1,0,1,0,1,0
1,1,0,1,0,0,0,0,1
0,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0
1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,1,1
1,1,1,0,1,0,1,0,0
1,1,1,1,0,0,1,1,0
1,1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,1
0,1,0,0,1,1,0,1,0
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,1,1
1,1,1,0,1,0,1,0,1
0,1,0,0,1,1,0,0,0
0,1,1,1,1,0,1,1,1
1,1,1,0,1,0,1,1,0
1,1,1,0,1,0,1,0,1
0,1,1,0,0,0,1,1,1
0,1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,1
0,1,0,0,1,1,0,0,0
1,1,1,0,1,0,0,0,0
0,1,1,1,1,0,1,1,1
0,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,1,1
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,1
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,0
1,1,1,1,0,0,1,1,0
1,1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
